1598 840 3 0.000 0.00000 -11.96012 -15.12917
1599 840 3 0.000 0.00000 -13.41528 -15.63778
1600 840 3 0.000 0.00000 -13.42400 -17.18038
1601 840 3 0.000 0.00000 -14.87916 -17.68898
1602 840 3 0.000 0.00000 -14.88812 -19.23019
1603 840 3 0.000 0.00000 -16.34269 -19.73799
1604 840 3 0.000 0.00000 -16.35444 -21.27966
1605 840 3 0.000 0.00000 -17.81005 -21.78547
1606 840 3 0.000 0.00000 -17.82401 -23.32680
1607 840 3 0.000 0.00000 -19.27881 -23.83319
1608 840 4 0.000 0.00000 -19.29080 -25.37347
1609 841 5 0.000 14.46160 1.95779 5.76999
1610 841 3 0.000 16.20360 2.42787 5.62328
1611 841 3 0.000 17.01572 2.26638 6.92264
1612 841 3 0.000 18.47524 2.69530 6.67373
1613 841 3 0.000 19.29043 2.53447 7.97346
1614 841 3 0.000 20.74995 2.96339 7.72455
1615 841 3 0.000 21.56460 2.80278 9.02300
1616 841 3 0.000 23.02322 3.23159 8.77367
1617 841 3 0.000 23.84039 3.07186 10.07120
1618 841 3 0.000 25.29884 3.50123 9.81972
1619 841 3 0.000 26.11764 3.34226 11.11593
1620 841 3 0.000 27.57572 3.77130 10.86531
1621 841 4 0.000 28.39236 3.61179 12.16156
1622 842 5 0.000 -5.76999 14.46160 -1.95779
1623 842 3 0.000 -6.35032 15.83888 -2.97925
1624 842 3 0.000 -6.80725 17.07360 -2.17888
1625 842 3 0.000 -7.27631 18.17295 -3.15230
1626 842 3 0.000 -7.73435 19.41038 -2.35313
1627 842 3 0.000 -8.20341 20.50973 -3.32655
1628 842 3 0.000 -8.66109 21.74615 -2.52831
1629 842 3 0.000 -9.12978 22.84457 -3.50166
1630 842 3 0.000 -9.58821 24.08269 -2.70555
1631 842 3 0.000 -10.05654 25.18003 -3.68083
1632 842 3 0.000 -10.51535 26.41893 -2.88679
1633 842 3 0.000 -10.98368 27.51634 -3.86107
1634 842 4 0.000 -11.44175 28.75346 -3.06588
1635 843 5 0.000 1.95779 -5.76999 14.46160
1636 843 3 0.000 2.31826 -5.60056 16.22751
1637 843 3 0.000 2.28378 -6.92625 17.01192
1638 843 3 0.000 2.60446 -6.65490 18.49505
1639 843 3 0.000 2.57052 -7.98093 19.28256
1640 843 3 0.000 2.89119 -7.70958 20.76570
1641 843 3 0.000 2.85734 -9.03431 21.55270
1642 843 3 0.000 3.17790 -8.76254 23.03493
1643 843 3 0.000 3.14467 -10.08630 23.82451
1644 843 3 0.000 3.46552 -9.81232 25.30663
1645 843 3 0.000 3.43281 -11.13470 26.09790
1646 843 3 0.000 3.75345 -10.86161 27.57962
1647 843 4 0.000 3.72031 -12.18406 28.36869
1648 844 5 0.000 -7.67892 12.68747 4.24294
1649 844 3 0.000 -8.55340 14.23312 3.89175
1650 844 3 0.000 -9.06920 14.96856 5.14355
1651 844 3 0.000 -9.79192 16.26220 4.71891
1652 844 3 0.000 -10.30931 17.00037 5.97076
1653 844 3 0.000 -11.03203 18.29401 5.54612
1654 844 3 0.000 -11.54904 19.03169 6.79669
1655 844 3 0.000 -12.27127 20.32453 6.37172
1656 844 3 0.000 -12.78950 21.06444 7.62106
1657 844 3 0.000 -13.51146 22.35710 7.19388
1658 844 3 0.000 -14.03041 23.09844 8.44166
1659 844 3 0.000 -14.75226 24.39078 8.01543
1660 844 4 0.000 -15.27012 25.13021 9.26350
1661 845 5 0.000 -1.44250 -11.78706 8.95982
1662 845 3 0.000 -1.85341 -12.56678 10.54104
1663 845 3 0.000 -1.67513 -14.09709 10.55888
1664 845 3 0.000 -2.05348 -14.64289 11.94996
1665 845 3 0.000 -1.87575 -16.17511 11.97025
1666 845 3 0.000 -2.25410 -16.72092 13.36133
1667 845 3 0.000 -2.07661 -18.25176 13.38183
1668 845 3 0.000 -2.45487 -18.79674 14.77235
1669 845 3 0.000 -2.27817 -20.32812 14.79552
1670 845 3 0.000 -2.65698 -20.87116 16.18701
1671 845 3 0.000 -2.48098 -22.40226 16.21228
1672 845 3 0.000 -2.85948 -22.94586 17.60301
1673 845 4 0.000 -2.68300 -24.47586 17.62639
1674 846 5 0.000 -12.67857 6.62581 2.88500
1675 846 3 0.000 -14.18819 7.49655 2.39518
1676 846 3 0.000 -15.10750 7.88218 3.56996
1677 846 3 0.000 -16.35247 8.61360 3.03031
1678 846 3 0.000 -17.27454 9.00076 4.20488
1679 846 3 0.000 -18.51952 9.73217 3.66523
1680 846 3 0.000 -19.44091 10.11908 4.83858
1681 846 3 0.000 -20.68502 10.85005 4.29869
1682 846 3 0.000 -21.60850 11.23823 5.47061
1683 846 3 0.000 -22.85211 11.96914 4.92853
1684 846 3 0.000 -23.77681 12.35816 6.09878
1685 846 3 0.000 -25.02025 13.08888 5.55767
1686 846 4 0.000 -25.94304 13.47681 6.72837
1687 847 5 0.000 1.17979 7.21249 14.75877
1688 847 3 0.1046 1.33546 8.56959 15.94667
1689 847 3 0.1033 1.36201 8.12224 17.42081
1690 847 6 -0.2552 1.49425 9.32094 18.34404
1691 847 3 0.0754 1.52348 8.91332 19.80797
1692 847 4 0.0681 1.65814 10.14985 20.71847
1693 848 5 0.000 -3.51380 -5.76999 -13.86726
1694 848 3 0.1046 -3.69433 -7.02922 -15.15521
1695 848 3 0.1033 -4.25164 -6.49664 -16.48927
1696 848 6 -0.2552 -4.36943 -7.61681 -17.50811
1697 848 3 0.0754 -4.91715 -7.12393 -18.83746
1698 848 4 0.0681 -5.02482 -8.28210 -19.84898
1699 849 5 0.000 10.90445 -8.91096 4.79393
1700 849 3 0.1046 12.46623 -9.82386 4.72672
1701 849 3 0.1033 12.78470 -10.63050 6.00024
1702 849 6 -0.2552 14.10790 -11.36204 5.85636
1703 849 3 0.0754 14.45200 -12.16869 7.09774
1704 849 4 0.0681 15.79826 -12.89846 6.92123
1705 850 5 0.000 -4.29180 -1.44250 13.57009
1706 850 3 0.1046 -5.04389 -0.95898 15.14414
1707 850 3 0.1033 -5.00448 -2.05291 16.22844
1708 850 6 -0.2552 -5.65470 -1.56271 17.51048
1709 850 3 0.0754 -5.63228 -2.61995 18.60220
1710 850 4 0.0681 -6.29834 -2.09330 19.88872
1711 851 5 0.000 -11.79596 -6.57695 6.23643
1712 851 3 0.1046 -13.51064 -7.13811 6.38491
1713 851 3 0.1033 -13.81724 -7.90283 7.68689
1714 851 6 -0.2552 -15.27288 -8.33435 7.72680
1715 851 3 0.0754 -15.60865 -9.09259 9.00055
1716 851 4 0.0681 -17.09068 -9.51641 9.01140
1717 852 5 0.000 -10.90445 -8.91096 -4.79393
1718 852 3 0.1046 -11.67353 -10.24784 -5.74173
1719 852 3 0.1033 -13.18398 -10.41694 -5.48898
1720 852 6 -0.2552 -13.74415 -11.55659 -6.32212
1721 852 3 0.0754 -15.23458 -11.75012 -6.09568
1722 852 4 0.0681 -15.77284 -12.91205 -6.95377
1723 853 5 0.000 -11.19272 -10.51583 1.44250
1724 853 3 0.1046 -12.40746 -11.74617 0.90608
1725 853 3 0.1033 -13.22079 -12.37639 2.05292
1726 853 6 -0.2552 -14.21175 -13.39315 1.51360
1727 853 3 0.0754 -15.03138 -14.03441 2.62135
1728 853 4 0.0681 -16.02638 -15.06003 2.04323
1729 854 5 0.000 14.46160 1.95779 -2.88500
1730 854 3 0.1046 15.98250 1.96597 -3.86677
1731 854 3 0.1033 17.23242 2.43249 -3.09607
1732 854 6 -0.2552 18.45751 2.40803 -3.99344
1733 854 3 0.0754 19.70973 2.86346 -3.26226
1734 854 4 0.0681 20.93417 2.82770 -4.19799
1735 855 5 0.000 -11.61230 5.50178 -7.49526
1736 855 3 0.1046 -12.74472 5.72783 -8.88939
1737 855 3 0.1033 -13.88194 6.73350 -8.62617
1738 855 6 -0.2552 -14.78016 6.86020 -9.84430
1739 855 3 0.0754 -15.91410 7.84645 -9.61716
1740 855 4 0.0681 -16.80677 7.95290 -10.86934
1741 856 5 0.000 2.88500 12.08423 8.18182
1742 856 3 0.1046 3.26000 13.82308 8.51775
1743 856 3 0.1033 3.40170 14.16383 10.01365
1744 856 6 -0.2552 3.71501 15.63798 10.20186
1745 856 3 0.0754 3.86129 16.00760 11.66885
1746 856 4 0.0681 4.17853 17.50777 11.82693
1747 857 5 0.000 -12.67857 -6.62581 2.88500
1748 857 3 0.1046 -14.28640 -7.38012 2.53435
1749 857 3 0.1033 -15.02953 -7.89771 3.78086
1750 857 6 -0.2552 -16.36370 -8.51222 3.39477
1751 857 3 0.0754 -17.12320 -9.03342 4.60374
1752 857 4 0.0681 -18.47091 -9.65013 4.18007
1753 858 5 0.000 13.57009 4.29180 4.32749
1754 858 3 0.1046 15.26048 4.91472 4.14973
1755 858 3 0.1033 16.03750 5.02769 5.47541
1756 858 6 -0.2552 17.44046 5.55640 5.23282
1757 858 3 0.0754 18.23479 5.67992 6.52274
1758 858 4 0.0681 19.65209 6.21818 6.24405
1759 859 5 0.000 12.68747 4.24294 7.67892
1760 859 3 0.1046 14.31357 4.99788 7.92975
1761 859 3 0.1033 14.86089 4.86342 9.36373
1762 859 6 -0.2552 16.22401 5.52251 9.48286
1763 859 3 0.0754 16.79280 5.40740 10.88761
1764 859 4 0.0681 18.17464 6.08473 10.97644
1765 860 5 0.000 -10.90445 8.91096 4.79393
1766 860 3 0.1046 -12.26046 10.10421 4.67367
1767 860 3 0.1033 -12.88835 10.48929 6.02696
1768 860 6 -0.2552 -14.01347 11.49068 5.83202
1769 860 3 0.0754 -14.65515 11.89192 7.15011
1770 860 4 0.0681 -15.79166 12.90745 6.91952
1771 861 5 0.000 -1.44250 13.57009 4.29180
1772 861 3 0.1046 -1.62661 15.36336 4.12637
1773 861 3 0.1033 -1.71663 16.11802 5.46663
1774 861 6 -0.2552 -1.86907 17.61107 5.23368
1775 861 3 0.0754 -1.96084 18.38578 6.53809
1776 861 4 0.0681 -2.11471 19.89575 6.26892
1777 862 5 0.000 -2.88500 -14.46160 -1.95779
1778 862 3 0.1046 -2.55730 -16.24182 -1.98007
1779 862 3 0.1033 -3.75565 -17.10180 -2.42539
1780 862 6 -0.2552 -3.39256 -18.57650 -2.41449
1781 862 3 0.0754 -4.55503 -19.45371 -2.84955
1782 862 4 0.0681 -4.15600 -20.94249 -2.82815
1783 863 5 0.000 -6.57695 -6.23643 -11.79596
1784 863 3 0.1046 -6.93857 -7.51693 -13.02341
1785 863 3 0.1033 -8.00334 -7.11670 -14.06265
1786 863 6 -0.2552 -8.24278 -8.24625 -15.04931
1787 863 3 0.0754 -9.28958 -7.88298 -16.08966
1788 863 4 0.0681 -9.51001 -9.04770 -17.07505
1789 864 5 0.000 4.29180 4.32749 13.57009
1790 864 3 0.1046 4.93650 5.44399 14.84086
1791 864 3 0.1033 5.01672 4.82349 16.24886
1792 864 6 -0.2552 5.56639 5.82672 17.24791
1793 864 3 0.0754 5.65843 5.24499 18.64906
1794 864 4 0.0681 6.21888 6.28555 19.63864
1795 865 5 0.000 9.27829 6.94428 8.38677
1796 865 3 0.1046 10.56999 8.13663 8.81907
1797 865 3 0.1033 10.98735 8.10979 10.30198
1798 865 6 -0.2552 12.07133 9.13823 10.57404
1799 865 3 0.0754 12.50618 9.13747 12.03040
1800 865 4 0.0681 13.60545 10.19015 12.27457
1801 866 5 0.000 -7.12794 9.46195 8.01945
1802 866 3 0.1046 -8.10181 10.94357 8.38478
1803 866 3 0.1033 -8.45021 11.12206 9.87497
1804 866 6 -0.2552 -9.26519 12.38569 10.08888
1805 866 3 0.0754 -9.62596 12.59148 11.55093
1806 866 4 0.0681 -10.45164 13.88003 11.73543
1807 867 5 0.000 12.67857 -6.62581 2.88500
1808 867 3 0.1046 14.28640 -7.38012 2.53435
1809 867 3 0.1033 15.02953 -7.89771 3.78086
1810 867 6 -0.2552 16.36370 -8.51222 3.39477
1811 867 3 0.0754 17.12320 -9.03342 4.60374
1812 867 4 0.0681 18.47091 -9.65013 4.18007
1813 868 5 0.000 -4.24294 7.67892 12.68747
1814 868 3 0.1046 -4.82473 9.07984 13.67541
1815 868 3 0.1033 -4.95064 8.78444 15.18233
1816 868 6 -0.2552 -5.44306 10.01059 15.93118
1817 868 3 0.0754 -5.57835 9.75219 17.42283
1818 868 4 0.0681 -6.07918 11.01332 18.15418
1819 869 5 0.000 11.78706 8.95982 1.44250
1820 869 3 0.1046 13.17195 9.99651 0.90918
1821 869 3 0.1033 13.97227 10.62895 2.06392
1822 869 6 -0.2552 15.11062 11.47884 1.52674
1823 869 3 0.0754 15.92118 12.11814 2.64226
1824 869 4 0.0681 17.06725 12.97299 2.06615
1825 870 5 0.000 -1.95779 0.00000 14.46160
1826 870 3 0.1046 -2.28789 0.69042 16.10216
1827 870 3 0.1033 -2.27961 -0.34776 17.24060
1828 870 6 -0.2552 -2.56438 0.31681 18.57624
1829 870 3 0.0754 -2.56334 -0.68161 19.72222
1830 870 4 0.0681 -2.85485 0.02214 21.06233
1831 871 5 0.000 -3.16777 8.93776 -12.50381
1832 871 3 0.1046 -3.44463 9.32995 -14.24926
1833 871 3 0.1033 -3.76274 10.81235 -14.52353
1834 871 6 -0.2552 -3.97963 11.04991 -16.00785
1835 871 3 0.0754 -4.29597 12.50493 -16.31273
1836 871 4 0.0681 -4.51052 12.71381 -17.82484
1837 872 5 0.000 -12.50381 -3.16777 8.93776
1838 872 3 0.1046 -14.24777 -3.18861 9.42278
1839 872 3 0.1033 -14.52428 -3.89169 10.76559
1840 872 6 -0.2552 -16.00717 -3.86215 11.09251
1841 872 3 0.0754 -16.31420 -4.54872 12.41329
1842 872 4 0.0681 -17.82479 -4.50231 12.71679
1843 873 5 0.000 5.84781 -1.44250 -12.97574
1844 873 3 0.1046 6.27525 -2.25986 -14.53340
1845 873 3 0.1033 7.11975 -1.39766 -15.49119
1846 873 6 -0.2552 7.43074 -2.15964 -16.76766
1847 873 3 0.0754 8.26399 -1.33567 -17.73558
1848 873 4 0.0681 8.56268 -2.13502 -19.01932
1849 874 5 0.000 -5.68544 -8.57044 -10.35346
1850 874 3 0.1046 -5.92106 -10.07445 -11.33301
1851 874 3 0.1033 -6.98416 -9.94953 -12.44123
1852 874 6 -0.2552 -7.11524 -11.25293 -13.20978
1853 874 3 0.0754 -8.15772 -11.16309 -14.31217
1854 874 4 0.0681 -8.26733 -12.49931 -15.07286
1855 875 5 0.000 5.84781 -4.32749 -12.97574
1856 875 3 0.1046 6.20467 -5.44010 -14.35842
1857 875 3 0.1033 7.09827 -4.82545 -15.45278
1858 875 6 -0.2552 7.34517 -5.82493 -16.56937
1859 875 3 0.0754 8.22483 -5.24883 -17.66683
1860 875 4 0.0681 8.45684 -6.28543 -18.78387
1861 876 5 0.000 4.32749 -14.75877 1.17979
1862 876 3 0.1046 4.55207 -16.47955 0.66447
1863 876 3 0.1033 5.23506 -17.37304 1.71762
1864 876 6 -0.2552 5.38229 -18.79430 1.20280
1865 876 3 0.0754 6.05360 -19.70294 2.21957
1866 876 4 0.0681 6.18849 -21.13628 1.66866
1867 877 5 0.000 5.84781 1.44250 12.97574
1868 877 3 0.1046 6.79663 2.22872 14.30188
1869 877 3 0.1033 6.85713 1.41334 15.60780
1870 877 6 -0.2552 7.66999 2.14536 16.66143
1871 877 3 0.0754 7.74926 1.36641 17.96414
1872 877 4 0.0681 8.57940 2.13402 19.01189
1873 878 5 0.000 -14.46160 1.95779 5.76999
1874 878 3 0.1046 -16.22888 2.34944 5.74967
1875 878 3 0.1033 -16.92422 2.21441 7.11795
1876 878 6 -0.2552 -18.39890 2.56075 7.00804
1877 878 3 0.0754 -19.11516 2.43733 8.34289
1878 878 4 0.0681 -20.60771 2.79473 8.19894
1879 879 5 0.000 7.49526 11.61230 5.50178
1880 879 3 0.1046 8.43276 13.16061 5.47210
1881 879 3 0.1033 8.85617 13.67245 6.86231
1882 879 6 -0.2552 9.63477 14.97100 6.74286
1883 879 3 0.0754 10.06796 15.50351 8.09891
1884 879 4 0.0681 10.85470 16.82010 7.94470
1885 880 5 0.000 2.88500 -12.08423 8.18182
1886 880 3 0.1046 3.69558 -13.08537 9.45373
1887 880 3 0.1033 3.18230 -14.53542 9.54220
1888 880 6 -0.2552 3.91489 -15.29947 10.63135
1889 880 3 0.0754 3.43127 -16.73590 10.74482
1890 880 4 0.0681 4.19250 -17.48412 11.85695
1891 881 5 0.000 13.57009 -4.29180 -4.32749
1892 881 3 0.1046 14.81688 -5.07977 -5.37710
1893 881 3 0.1033 16.26094 -4.94455 -4.85718
1894 881 6 -0.2552 17.23690 -5.63214 -5.79602
1895 881 3 0.0754 18.67274 -5.51698 -5.31102
1896 881 4 0.0681 19.63787 -6.22347 -6.28341
1897 882 5 0.000 14.75877 -1.17979 -7.21249
1898 882 3 0.1046 15.97406 -1.68113 -8.45699
1899 882 3 0.1033 17.40702 -1.18790 -8.17896
1900 882 6 -0.2552 18.35662 -1.65287 -9.26927
1901 882 3 0.0754 19.78093 -1.18222 -9.02448
1902 882 4 0.0681 20.71935 -1.66923 -10.14624
1903 883 5 0.000 0.00000 -14.46160 1.95779
1904 883 3 0.1046 0.00000 -16.02279 2.87418
1905 883 3 0.1033 0.00000 -17.28058 1.98429
1906 883 6 -0.2552 0.00000 -18.53982 2.83341
1907 883 3 0.0754 0.00000 -19.80058 1.98453
1908 883 4 0.0681 0.00000 -21.05979 2.87365
1909 884 5 0.000 -10.51583 -1.44250 -11.19272
1910 884 3 0.1046 -11.30726 -2.14873 -12.65967
1911 884 3 0.1033 -12.59746 -1.42700 -13.09375
1912 884 6 -0.2552 -13.19175 -2.08382 -14.32749
1913 884 3 0.0754 -14.46772 -1.39456 -14.78238
1914 884 4 0.0681 -15.04595 -2.08308 -16.03447
1915 885 5 0.000 -11.24497 3.35143 -10.01293
1916 885 3 0.1046 -12.22204 3.22274 -11.53143
1917 885 3 0.1033 -13.40508 4.20672 -11.60973
1918 885 6 -0.2552 -14.16644 4.02946 -12.91188
1919 885 3 0.0754 -15.34179 4.98697 -13.02067
1920 885 4 0.0681 -16.09340 4.78298 -14.35094
1921 886 5 0.000 14.46160 -1.95779 2.88500
1922 886 3 0.1046 16.22570 -2.14638 2.52522
1923 886 3 0.1033 17.10992 -2.34162 3.77181
1924 886 6 -0.2552 18.56911 -2.49081 3.37784
1925 886 3 0.0754 19.46962 -2.68536 4.58669
1926 886 4 0.0681 20.94197 -2.83348 4.15497
1927 887 5 0.000 4.32749 12.97574 5.84781
1928 887 3 0.1046 4.87004 14.70273 5.86255
1929 887 3 0.1033 5.11259 15.27935 7.27059
1930 887 6 -0.2552 5.56335 16.72736 7.18818
1931 887 3 0.0754 5.81162 17.32691 8.56259
1932 887 4 0.0681 6.26715 18.79491 8.44586
1933 888 5 0.000 13.57899 -1.90893 9.12142
1934 888 3 0.1046 15.33470 -1.79357 9.54713
1935 888 3 0.1033 15.69440 -2.38874 10.92202
1936 888 6 -0.2552 17.18179 -2.24922 11.19570
1937 888 3 0.0754 17.57026 -2.82758 12.54651
1938 888 4 0.0681 19.08354 -2.67114 12.79482
1939 889 5 0.000 14.46160 -1.95779 0.00000
1940 889 3 0.1046 16.10224 -2.28729 -0.69051
1941 889 3 0.1033 17.24056 -2.27991 0.34781
1942 889 6 -0.2552 18.57628 -2.56411 -0.31685
1943 889 3 0.0754 19.72214 -2.56393 0.68170
1944 889 4 0.0681 21.06234 -2.85483 -0.02214
1945 890 5 0.000 -10.35346 5.68544 8.57044
1946 890 3 0.1046 -11.77853 6.71053 9.01253
1947 890 3 0.1033 -12.21682 6.58651 10.48441
1948 890 6 -0.2552 -13.41422 7.47750 10.76564
1949 890 3 0.0754 -13.87233 7.37833 12.21146
1950 890 4 0.0681 -15.08714 8.29265 12.46526
1951 891 5 0.000 1.44250 12.97574 -5.84781
1952 891 3 0.1046 1.60064 14.20443 -7.16780
1953 891 3 0.1033 1.72970 15.65689 -6.67017
1954 891 6 -0.2552 1.85715 16.61671 -7.84030
1955 891 3 0.0754 1.98647 18.06035 -7.38283
1956 891 4 0.0681 2.11388 19.00877 -8.59130
1957 892 5 0.000 13.57009 4.29180 -4.32749
1958 892 3 0.1046 14.97329 4.51187 -5.44984
1959 892 3 0.1033 16.18216 5.23060 -4.82055
1960 892 6 -0.2552 17.30868 5.37154 -5.82940
1961 892 3 0.0754 18.51832 6.07763 -5.23922
1962 892 4 0.0681 19.64288 6.20526 -6.28574
1963 893 5 0.000 -8.18182 2.88500 -12.08423
1964 893 3 0.1046 -8.87008 2.61967 -13.73740
1965 893 3 0.1033 -9.83618 3.72423 -14.20699
1966 893 6 -0.2552 -10.36353 3.42118 -15.59867
1967 893 3 0.0754 -11.32102 4.49345 -16.09219
1968 893 4 0.0681 -11.83823 4.15800 -17.50502
1969 894 5 0.000 4.32749 12.97574 -5.84781
1970 894 3 0.1046 4.78432 14.15367 -7.14429
1971 894 3 0.1033 5.15577 15.55591 -6.62498
1972 894 6 -0.2552 5.52401 16.47542 -7.77634
1973 894 3 0.0754 5.89624 17.86897 -7.29721
1974 894 4 0.0681 6.26440 18.77730 -8.48697
1975 895 5 0.000 3.51380 2.88500 -13.86726
1976 895 3 0.1046 3.79947 2.54717 -15.62263
1977 895 3 0.1033 4.24592 3.77441 -16.44025
1978 895 6 -0.2552 4.46173 3.40065 -17.89642
1979 895 3 0.0754 4.90350 4.59108 -18.73177
1980 895 4 0.0681 5.11399 4.18048 -20.20256
1981 896 5 0.000 -13.57899 1.90893 9.12142
1982 896 3 0.1046 -15.26821 2.42865 9.51321
1983 896 3 0.1033 -15.72789 2.06885 10.93910
1984 896 6 -0.2552 -17.15128 2.54064 11.18014
1985 896 3 0.0754 -17.63590 2.20060 12.58000
1986 896 4 0.0681 -19.08140 2.69151 12.79374
1987 897 5 0.000 -8.93776 -12.50381 3.16777
1988 897 3 0.1046 -10.09256 -13.85810 2.83697
1989 897 3 0.1033 -10.42823 -14.72056 4.06881
1990 897 6 -0.2552 -11.39985 -15.82836 3.70080
1991 897 3 0.0754 -11.75206 -16.69890 4.89587
1992 897 4 0.0681 -12.73827 -17.81229 4.49103
1993 898 5 0.000 1.17979 -1.44250 14.75877
1994 898 3 0.1046 1.38191 -0.91204 16.47773
1995 898 3 0.1033 1.36652 -2.06249 17.50251
1996 898 6 -0.2552 1.54159 -1.52805 18.91333
1997 898 3 0.0754 1.53089 -2.63945 19.95006
1998 898 4 0.0681 1.71033 -2.06624 21.36970
1999 899 5 0.000 7.21249 -14.75877 -1.17979
2000 899 3 0.1046 7.46388 -16.45250 -1.76728
2001 899 3 0.1033 8.67919 -17.16603 -1.14450
2002 899 6 -0.2552 8.81356 -18.57616 -1.69240
2003 899 3 0.0754 10.00492 -19.30860 -1.09717
2004 899 4 0.0681 10.11439 -20.73469 -1.67199
2005 900 5 0.000 -13.86726 -3.51380 2.88500
2006 900 3 0.1046 -15.60214 -3.89217 2.53275
2007 900 3 0.1033 -16.45057 -4.19922 3.78167
2008 900 6 -0.2552 -17.88702 -4.50426 3.39403
2009 900 3 0.0754 -18.75199 -4.81198 4.60532
2010 900 4 0.0681 -20.20190 -5.11696 4.18001
2011 901 5 0.000 1.44250 -13.57009 -4.29180
2012 901 3 0.1046 1.31192 -15.37334 -4.20058
2013 901 3 0.1033 1.87513 -16.11300 -5.42925
2014 901 6 -0.2552 1.72467 -17.61565 -5.26773
2015 901 3 0.0754 2.27151 -18.37593 -6.46483
2016 901 4 0.0681 2.10462 -19.89607 -6.27130
2017 902 5 0.000 1.44250 11.19272 10.51583
2018 902 3 0.1046 1.62966 12.88029 11.14365
2019 902 3 0.1033 1.68846 12.98262 12.67988
2020 902 6 -0.2552 1.84563 14.42872 13.11668
2021 902 3 0.0754 1.90700 14.56458 14.62925
2022 902 4 0.0681 2.06644 16.04154 15.04071
2023 903 5 0.000 8.01945 -7.12794 9.46195
2024 903 3 0.1046 9.50759 -7.56794 10.39411
2025 903 3 0.1033 9.30942 -8.71912 11.39882
2026 903 6 -0.2552 10.60410 -9.02021 12.13356
2027 903 3 0.0754 10.44245 -10.15302 13.13393
2028 903 4 0.0681 11.77144 -10.43452 13.86241
2029 904 5 0.000 -1.95779 2.88500 -14.46160
2030 904 3 0.1046 -2.11235 2.52845 -16.22967
2031 904 3 0.1033 -2.35876 3.77018 -17.10792
2032 904 6 -0.2552 -2.47519 3.37933 -18.57093
2033 904 3 0.0754 -2.71896 4.58350 -19.46571
2034 904 4 0.0681 -2.83239 4.15508 -20.94210
2035 905 5 0.000 11.79596 -6.57695 -6.23643
2036 905 3 0.1046 12.69471 -7.70298 -7.33251
2037 905 3 0.1033 14.22822 -7.61831 -7.20959
2038 905 6 -0.2552 14.89847 -8.59355 -8.16162
2039 905 3 0.0754 16.41417 -8.53493 -8.06505
2040 905 4 0.0681 17.06451 -9.53452 -9.04178
2041 906 5 0.000 -1.95779 0.00000 -14.46160
2042 906 3 0.1046 -2.10052 -0.69383 -16.12752
2043 906 3 0.1033 -2.37399 0.34948 -17.22782
2044 906 6 -0.2552 -2.47840 -0.31838 -18.58788
2045 906 3 0.0754 -2.74832 0.68497 -19.69718
2046 906 4 0.0681 -2.84884 -0.02225 -21.06315
2047 907 5 0.000 5.50178 7.49526 11.61230
2048 907 3 0.1046 6.27513 8.87295 12.49602
2049 907 3 0.1033 6.45782 8.63445 14.00721
2050 907 6 -0.2552 7.11134 9.83676 14.66604
2051 907 3 0.0754 7.30613 9.63339 16.15962
2052 907 4 0.0681 7.97045 10.86881 16.79879
2053 908 5 0.000 11.79596 6.57695 -6.23643
2054 908 3 0.1046 12.98799 6.98321 -7.53685
2055 908 3 0.1033 14.08049 7.98085 -7.10666
2056 908 6 -0.2552 15.03305 8.26326 -8.25539
2057 908 3 0.0754 16.12464 9.24551 -7.86331
2058 908 4 0.0681 17.07392 9.51144 -9.04834
2059 909 5 0.000 10.16980 4.61027 -9.82927
2060 909 3 0.1046 11.10145 4.63500 -11.38120
2061 909 3 0.1033 12.18777 5.72535 -11.45152
2062 909 6 -0.2552 12.91656 5.67300 -12.78300
2063 909 3 0.0754 13.99656 6.73759 -12.88472
2064 909 4 0.0681 14.71707 6.65893 -14.24517
2065 910 5 0.000 -5.84781 4.32749 -12.97574
2066 910 3 0.1046 -6.34284 4.19364 -14.71186
2067 910 3 0.1033 -7.02867 5.45329 -15.27476
2068 910 6 -0.2552 -7.40858 5.25297 -16.73155
2069 910 3 0.0754 -8.08843 6.47939 -17.31790
2070 910 4 0.0681 -8.46127 6.24546 -18.79520
2071 911 5 0.000 -1.17979 -7.21249 -14.75877
2072 911 3 0.1046 -1.23031 -8.57065 -15.95456
2073 911 3 0.1033 -1.41497 -8.12171 -17.41684
2074 911 6 -0.2552 -1.44600 -9.32142 -18.34766
2075 911 3 0.0754 -1.62729 -8.91227 -19.80019
2076 911 4 0.0681 -1.65477 -10.14988 -20.71872
2077 912 5 0.000 -9.46195 -8.01945 7.12794
2078 912 3 0.1046 -11.07888 -8.71528 7.55035
2079 912 3 0.1033 -11.05391 -9.70850 8.72798
2080 912 6 -0.2552 -12.44778 -10.24053 9.01214
2081 912 3 0.0754 -12.45789 -11.22465 10.17038
2082 912 4 0.0681 -13.88437 -11.74603 10.43395
2083 913 5 0.000 7.83579 6.05276 -10.72079
2084 913 3 0.1046 8.56522 6.21436 -12.36970
2085 913 3 0.1033 9.42188 7.48034 -12.56298
2086 913 6 -0.2552 9.99206 7.53398 -13.96965
2087 913 3 0.0754 10.84362 8.77288 -14.19344
2088 913 4 0.0681 11.40718 8.79860 -15.62798
2089 914 5 0.000 11.24497 -3.35143 10.01293
2090 914 3 0.1046 12.91060 -3.33163 10.72170
2091 914 3 0.1033 13.05825 -4.15188 12.01759
2092 914 6 -0.2552 14.48240 -4.07943 12.54032
2093 914 3 0.0754 14.66201 -4.87947 13.82007
